-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /urdf_ex/build/urdf_ex
-- Install configuration: ""
-- Up-to-date: /urdf_ex/install/urdf_ex/share/urdf_ex//launch
-- Installing: /urdf_ex/install/urdf_ex/share/urdf_ex//launch/simulation.launch.py
-- Up-to-date: /urdf_ex/install/urdf_ex/share/urdf_ex//urdf
-- Up-to-date: /urdf_ex/install/urdf_ex/share/urdf_ex//urdf/robot.gazebo
-- Up-to-date: /urdf_ex/install/urdf_ex/share/urdf_ex//urdf/robot.xacro
-- Up-to-date: /urdf_ex/install/urdf_ex/share/urdf_ex//worlds
-- Up-to-date: /urdf_ex/install/urdf_ex/share/urdf_ex//worlds/gazebo_four_walls.world
-- Up-to-date: /urdf_ex/install/urdf_ex/share/urdf_ex//worlds/four_walls.world
-- Installing: /urdf_ex/install/urdf_ex/lib/urdf_ex/random_wanderer.py
-- Up-to-date: /urdf_ex/install/urdf_ex/share/ament_index/resource_index/package_run_dependencies/urdf_ex
-- Installing: /urdf_ex/install/urdf_ex/share/ament_index/resource_index/parent_prefix_path/urdf_ex
-- Up-to-date: /urdf_ex/install/urdf_ex/share/urdf_ex/environment/ament_prefix_path.sh
-- Installing: /urdf_ex/install/urdf_ex/share/urdf_ex/environment/ament_prefix_path.dsv
-- Up-to-date: /urdf_ex/install/urdf_ex/share/urdf_ex/environment/path.sh
-- Installing: /urdf_ex/install/urdf_ex/share/urdf_ex/environment/path.dsv
-- Up-to-date: /urdf_ex/install/urdf_ex/share/urdf_ex/local_setup.bash
-- Up-to-date: /urdf_ex/install/urdf_ex/share/urdf_ex/local_setup.sh
-- Up-to-date: /urdf_ex/install/urdf_ex/share/urdf_ex/local_setup.zsh
-- Installing: /urdf_ex/install/urdf_ex/share/urdf_ex/local_setup.dsv
-- Installing: /urdf_ex/install/urdf_ex/share/urdf_ex/package.dsv
-- Up-to-date: /urdf_ex/install/urdf_ex/share/ament_index/resource_index/packages/urdf_ex
-- Up-to-date: /urdf_ex/install/urdf_ex/share/urdf_ex/cmake/urdf_exConfig.cmake
-- Up-to-date: /urdf_ex/install/urdf_ex/share/urdf_ex/cmake/urdf_exConfig-version.cmake
-- Up-to-date: /urdf_ex/install/urdf_ex/share/urdf_ex/package.xml
